Generated by Ultimate_GMS2_Decompiler_v4.csx
93 - sHand_LiftM
94 - sHand_Sad
95 - sHand_SadM
96 - sHand_Slam2
97 - sHand_Slam2M
98 - sHand_Smash
99 - sHand_SmashM
100 - sHand_SpecialRise
101 - sHand_SpecialRiseM
102 - sHand
103 - sHand1
104 - sHandMidtransform
105 - sHandTransformation
106 - sHoosLight
107 - sInteract
108 - sJumpCol
109 - sJumpTarget
110 - sKris_Down
111 - sKris_Jump
112 - sKris_JumpCool
113 - sKris_Land
114 - sKris_LandCool
115 - sKris_Left
116 - sKris_Pray
117 - sKris_Right
118 - sKris_Sprites
119 - sKris_Up
120 - sKrisA_Idle
121 - sKrisB_Fight
122 - sKrisC_Act
123 - sKrisD_Item
124 - sKrisE_Defend
125 - sKrisF_Damage
126 - sKrisG_Intro
127 - sKrisH_Slash
128 - sLighthoos
129 - sLighthoosPillar
130 - sLighthouseInside
131 - sMenu_Gang
132 - sMenu_Sock
133 - sMinis
134 - sNothing
135 - sOZ
136 - sPeak
137 - sPixel
138 - sPixel2
139 - sPixel3
140 - sPixelRGB
141 - sPixelY
142 - sPlay1
143 - sPlay2
144 - sPlayBC
145 - sPlayBC2
146 - sPlayer
147 - sPlaySmoke
148 - sPopRed
149 - sPopWhite
150 - sPopWords
151 - sPopYellow
152 - sProps
153 - sProps2
154 - sPup_Test
155 - sPupEgg
156 - sPupEgg2
157 - sPupFight
158 - sPupKris
159 - sPupKrisAppendages
160 - sPupRal
161 - sPupRush
162 - sPupSus
163 - sQuit_ita
164 - sQuit_rus
165 - sQuit
166 - sRalsei_Down
167 - sRalsei_Laugh
168 - sRalsei_Left
169 - sRalsei_Pray
170 - sRalsei_Right
171 - sRalsei_Sprites
172 - sRalsei_Up
173 - sRalseiA_Idle
174 - sRalseiB_Fight
175 - sRalseiC_Act
176 - sRalseiD_Item
177 - sRalseiE_Defend
178 - sRalseiF_MagicIdle
179 - sRalseiG_MagicUse
180 - sRalseiH_Damage
181 - sRalseiI_Intro
182 - sRalseiJ_Slash
183 - sRareObjects
184 - sRedArrow
185 - sRGB
186 - sRisinghands_BackLayer
187 - sRisinghands_FrontLayer
188 - sRisinghands_Hand1
189 - sRisinghands_Hand1M
190 - sRisinghands_Hand2
191 - sRisinghands_Hand2M
192 - sRisinghands_Hand3
193 - sRisinghands_Hand3M
194 - sRisinghands_Hand4
195 - sRisinghands_Hand4M
196 - sRisinghands_Hand5
197 - sRisinghands_Hand5M
198 - sRock
199 - sRocks_Pink
200 - sRocks
201 - sRocksFalling
202 - sRude
203 - sScokSW
204 - sShadowCrystal
205 - sShopBC
206 - sShopFace
207 - sShopUI
208 - sSings
209 - sSlash
210 - sSock_Down
211 - sSock_Idle
212 - sSock_Jockey
213 - sSock_Left
214 - sSock_PersonalSpace
215 - sSock_Pickup
216 - sSock_PickupTalk
217 - sSock_Puppet
218 - sSock_Right
219 - sSock_Selftalk
220 - sSock_Shiver
221 - sSock_Spiral
222 - sSock_Sprites
223 - sSock_Thumbsup
224 - sSock_Up_Sad
225 - sSock_Up
226 - sSock_Wobble
227 - sSockFolk
228 - sSockHouse
229 - sSockStar
230 - sSoul
231 - sSoulShard
232 - sSpaceM
233 - sSpaceM2
234 - sSpaceM3
235 - sStar1
236 - sStar3
237 - sStoryboard_Play
238 - sSusie_Down
239 - sSusie_Fall
240 - sSusie_Itch
241 - sSusie_Left
242 - sSusie_Pray
243 - sSusie_Right
244 - sSusie_RightSad
245 - sSusie_RockEat
246 - sSusie_Rude
247 - sSusie_SmugWalk
248 - sSusie_Sprites
249 - sSusie_Up
250 - sSusieA_Idle
251 - sSusieB_Fight
252 - sSusieC_Act
253 - sSusieD_Item
254 - sSusieE_Defend
255 - sSusieF_MagicIdle
256 - sSusieG_MagicUse
257 - sSusieH_Damage
258 - sSusieI_Slash
259 - sSymb
260 - sTB
261 - sTestimage
262 - sThumb1
263 - sThumb2
264 - sThumb3
265 - sTitlescreenBG
266 - sTitlescreenTitle
267 - sTopTen
268 - sTornadoTrash
269 - sTP
270 - sTransBox
271 - sTrash
272 - sTrophy
273 - sTS
274 - sUI_Button
275 - sUI_Button2
276 - sUI_Button3
277 - sUI_ButtonText
278 - sViro_Hurt
279 - sViro_Idle
280 - sWall
281 - sWall3
282 - sWow
283 - sWowBox
284 - sXMenuMap
--------------------- OBJECTS ---------------------
0 - oAActor
1 - oAction
2 - oArmChase
3 - oAttack
4 - oAttackSelector
5 - oBC1
6 - oBO
7 - oBox
8 - oBUI
9 - oCC
10 - oChar
11 - oDieParticle
12 - oDodgeAttack
13 - oDodgeSoul
14 - oDodgeZone
15 - oDoor
16 - oDrawBackground
17 - oEEF
18 - oEnemie
19 - oFollow
20 - oGraze
21 - oGround
22 - oInteract
23 - oJumpCol
24 - oJumpTarget
25 - oLighthoos
26 - oLighthouseInside
27 - oManagerE
28 - oMenu
29 - oMenuCustom
30 - oMiniFace
31 - op
32 - oPattern
33 - oPep
34 - oPlayer
35 - oPopText
36 - oPrompt
37 - oPuppet
38 - oPuppetShadow
39 - oPuppetShow2
40 - oRun
41 - oShadow
42 - oShop
43 - oSoul
44 - oText
45 - oTornado
46 - oWall
47 - oWow
48 - oz
--------------------- ROOMS ---------------------
0 - rStart
1 - rEndingNoHit
2 - rMainMenu
3 - rBattle
4 - rTest
5 - rGameOver
6 - rTest2
7 - rSockHouse
8 - rSockShop
9 - rView
10 - rAlley
11 - rView2
12 - rEgg
13 - rSockOutside
14 - rCodes
15 - rCliffScroll
16 - rCliffJump
17 - rCliffJump2
18 - rSoulTutorial
19 - rPuppetshow2
20 - rSockIndependence
21 - rLighthoos
22 - rRalseiAsk
23 - rLighthouseInside
24 - rSockTransformation
25 - rEnding
26 - rCustomMode
27 - rMusicPlayer
--------------------- SOUNDS ---------------------
0 - mus_arguebuster
1 - mus_ASCENSION_old
2 - mus_ASCENSION
3 - mus_backwaters
4 - mus_boredbuster
5 - mus_chapterbuster
6 - mus_constellation
7 - mus_crystal
8 - mus_dead_lock
9 - mus_delta2018buster
10 - mus_deltarune_critic
11 - mus_endingbuster
12 - mus_evilChallenge
13 - mus_fentbuster
14 - mus_gameover_buster
15 - mus_handy_manny_old
16 - mus_hickcore
17 - mus_horrorbuster
18 - mus_interloperbuster
19 - mus_INTERSTELLAR_ASCENSION
20 - mus_INTERSTELLAR_BOOGALOO
21 - mus_lukas_cant_make_up_his_mind_buster_bensorship
22 - mus_Memories_Of_HQ
23 - mus_memoryleakbuster
24 - mus_path_to_nowhere
25 - mus_play_transition1
26 - mus_play_transition2
27 - mus_puppetshow_1
28 - mus_puppetshow_2
29 - mus_puppetshow_3
30 - mus_puppetshow_4
31 - mus_retrobuster2
32 - mus_san_Shain
33 - mus_sigma_hickcore
34 - mus_Socks_world_8bit
35 - mus_Socks_World
36 - mus_Sockswald_loop
37 - mus_sockswald_old
38 - mus_Sockswald_strings
39 - mus_space_jam_rus
40 - mus_star
41 - mus_stars_of_destiny
42 - mus_Steam_Jams
43 - mus_sweepstakesbuster
44 - mus_theorybuster
45 - mus_title_down_under
46 - mus_title
47 - mus_tobybuster_r
48 - mus_tomorrowbuster
49 - mus_trouble_at_hand_old
50 - mus_trouble_at_hand
51 - snd_abreak2
52 - snd_bell
53 - snd_benboing
54 - snd_bfdiyay
55 - snd_birdtweet
56 - snd_breakSoul
57 - snd_bump
58 - snd_cardrive
59 - snd_criticalswing
60 - snd_damage
61 - snd_deathnoise
62 - snd_drumroll
63 - snd_explosion
64 - snd_eyeflash
65 - snd_gigapunch
66 - snd_gottaDieSometime
67 - snd_grab
68 - snd_graze
69 - snd_handLaugh
70 - snd_handScream
71 - snd_heal
72 - snd_hurt1
73 - snd_impact
74 - snd_item
75 - snd_jump
76 - snd_lightning
77 - snd_locker
78 - snd_menumove
79 - snd_mercyadd
80 - snd_noise
81 - snd_nosound
82 - snd_oddtalk1
83 - snd_ominous
84 - snd_rainbowbeam
85 - snd_rudebusterHit
86 - snd_rudebusterSwing
87 - snd_rumble
88 - snd_segapower
89 - snd_select
90 - snd_slidewhistle
91 - snd_smallswing
92 - snd_soulmode
93 - snd_spellcast
94 - snd_star
95 - snd_sussurprise
96 - snd_swing
97 - snd_swipe
98 - snd_swordappear
99 - snd_throw
100 - snd_THUMB_UP
101 - snd_txtMike
102 - snd_txtMonster
103 - snd_txtPap
104 - snd_txtral
105 - snd_txtSans
106 - snd_txtSock
107 - snd_txtSus
108 - snd_undynedis
109 - snd_weaponpullfast
110 - snd_wing
--------------------- BACKGROUNDS ---------------------
0 - tTile_1
1 - tTile_2
2 - tTile_3_Pink
3 - tTile_3
4 - tTile_test
--------------------- SHADERS ---------------------
0 - shaRGB
1 - __yy_sdf_shader
2 - __yy_sdf_effect_shader
3 - __yy_sdf_blur_shader
--------------------- ANIMATION CURVES ---------------------
No Animation Curves could be Found
--------------------- SEQUENCES ---------------------
No Sequences could be Found
--------------------- TIMELINES ---------------------
No Timelines could be Found
--------------------- PATHS ---------------------
0 - pTest
--------------------- FONTS ---------------------
0 - fFont
