Generated by Ultimate_GMS2_Decompiler_v4.csx
99 - sFightEEF_Kris
100 - sKris_Spare
101 - sRailCart
102 - SC_1
103 - sChield2
104 - image
105 - sSunBeam
106 - sBC_2
107 - sNo_Defend
108 - sScamparm_big1
109 - sSusie_Act
110 - sTempPepRoll
111 - s40Tile
112 - sBomb
113 - sActEEF
114 - sAs_Stand2
115 - sOWdown
116 - sBullet_destroy
117 - sBCM5
118 - sRalsei_Item
119 - sPlushbod_1
120 - sWeaponWin
121 - sScampt_Jump3
122 - s22x22
123 - sParryBall
124 - sPipis2
125 - sLisaP1
126 - sSusie_Spare
127 - sSmokeM
128 - sNeedles_2
129 - sSusie_Mag_P
130 - sRail2
131 - sKris_Fight_P
132 - sMarselo_2
133 - sCup
134 - sPepHud
135 - sSpamHead_B
136 - sOsko
137 - sScreenshot
138 - sFont_HP
139 - sNeedles
140 - sSpamBall
141 - sStarEEF
142 - sRalsei_Spin
143 - sSusie_Item
144 - sTP_Col
145 - sScamDance
146 - sSkog2
147 - sNo_Walk1
148 - sPower
149 - sKris_Item_P
150 - sCh_Idle
151 - SC_5
152 - sSymb2
153 - sPepStick
154 - sTextHud_2
155 - sKris_UnAct
156 - sRalsei_Idle
157 - sNH_Him
158 - sCredCon
159 - sSymb
160 - sGraze
161 - sAnvil
162 - sNothing
163 - sNO
164 - ScampBounceSheet_1
165 - sAs_Walk3
166 - Nell_down
167 - sFightEEF_Susie
168 - sSpamCar
169 - sSusie_Idle
170 - sMailBox
171 - sSound
172 - sPlushbod_2
173 - sPlush_stuffing
174 - sBu
175 - sss
176 - sSusie_UnAct
177 - sBigBulletBlue
178 - sRalsei_Mag_P
179 - sBCM4
180 - sWASD_Keys
181 - sWhite4
182 - sKris_Fight
183 - sGoldenPipis
184 - sBox
185 - SC_4
186 - sRalsei_Act
187 - sCh_Item
188 - sFont_Pap
189 - sSC
190 - sFont_Det
191 - sRalsei_Ones
192 - sCard
193 - sChield
194 - sAs_Magic2
195 - sDice3
196 - Azzysprit_smol
197 - AsrielWalk_fire_3
198 - sArt
199 - sBC_3
200 - sSusie_Item_P
201 - sRalsei_Mag
202 - sScampHit
203 - sRalsei_Defend_P
204 - sTrain1
205 - sHealHP
206 - sSusie_Down
207 - sHand
208 - sAs_Walk1
209 - sAs_Hurt
210 - sSpamHeart_Y
211 - sBubble
212 - sRailCart2
213 - sString
214 - sFightEEF_Ralsei
215 - sAs_Dead
216 - sScampHead
217 - sPepHudBLOCK
218 - sCh_Walk1
219 - sMarselo
220 - sBigMail
221 - sNH_Text
222 - sRalsei_Hit
223 - sSpamRig
224 - Scampmenu_bars
225 - sSusie_Act_P
226 - sRude
227 - sKris_Hit
228 - sPlus
229 - UI
230 - sSpamShot_1
231 - sArrow1
232 - sFaces
233 - sSusie_Fight_P
234 - sAAA
235 - sSusie_Defend_P
236 - sScampt_Head
237 - sNo_Dead
238 - Scampmenu_Title
239 - sString2
240 - sShadow
241 - sRail
242 - sBigBox
243 - sBallBye
244 - sCh_Act
245 - sRalsei_Down
246 - SC_2
247 - sPepText
248 - sSoulShard
249 - sCircle
250 - sAs_Walk2
251 - Scampmenu_face282
252 - sSpamHeart_Legs
253 - sSpamHeartBreak_1
254 - sPepFAISD
255 - SCAC
256 - sSoulShard2
257 - sSplode
258 - sFightHuds
259 - sRailATK2
260 - sRailCart3
261 - AsrielWalk_fire_2
262 - sAs_Idle
263 - sSpamHead_BU
264 - sBall
265 - sScams
266 - sPixel
267 - sStat
268 - sHP_Bar2
269 - sOrb2
270 - sEH_hand
271 - sRalsei_Item_P
272 - sNumbRed
273 - CR_txtbox
274 - sSoul
275 - sKris_Ones
276 - sNumbYellow
277 - sTextHud
278 - sDice
279 - sNo_Walk2
280 - sScampt_Jump
281 - sKris_Act
282 - Charkis_Walking_012910
283 - Floor
284 - sNo_Hurt
285 - sSpamHeartBreak_2
286 - sPipis_B
287 - sDice2
288 - sNumbWhite
289 - sSkog
290 - sBC_5
291 - spr_Fire
292 - spr_Electricity1
--------------------- OBJECTS ---------------------
0 - oPT
1 - oGraze
2 - oEEF
3 - oChield_2
4 - oDice2
5 - oP
6 - oHeal
7 - oChield
8 - oSusie
9 - oCC
10 - oGO_go
11 - oDice
12 - oBlueAttack
13 - oMakeUI
14 - oMarselo
15 - oSoulShard
16 - oPep
17 - oGameOver_NoHit
18 - oFightDraw
19 - oRudeBuster
20 - oBigBullet
21 - oBigBulletEffect
22 - oParryAttack
23 - oTP
24 - oBox
25 - oMenuPartObj
26 - oSpamtonRig
27 - oFightStick
28 - oNumber
29 - oAlways
30 - oBattleBC
31 - oGoldenPipis
32 - oTextEngine
33 - oStartBattle1
34 - oPattern
35 - oPepStick
36 - oRalsei
37 - oBA_Destroy
38 - oWhiteAttack
39 - oSoul
40 - oParryWalk
41 - oDarkCov
42 - oGameOverSET
43 - oKris
44 - oTextBrick
45 - oBullet
46 - oBoxEffect
47 - oMid
48 - oActionSET
49 - oCC2
--------------------- ROOMS ---------------------
0 - rMainu
1 - rBattle_2
2 - rIntro
3 - rGameOver
4 - rCredits
5 - rIntro_2
6 - rOutro
7 - rLibrary
8 - rNoHit
--------------------- SOUNDS ---------------------
0 - snd_sneo_laugh_long
1 - snd_hurt1_ch1
2 - TS_Song
3 - tlk_heart
4 - tlk_strings
5 - Big_shot
6 - snd_Horn
7 - snd_txtspam3
8 - snd_ralsei_yell
9 - snd_closet_impact_ch1
10 - snd_noise
11 - Sonic
12 - snd_woop
13 - snd_defeatrun
14 - Hoagy_Time
15 - mus_dice
16 - snd_spamton_laugh
17 - snd_haha
18 - TS_Intro
19 - snd_Sneezing
20 - snd_heartshot_dr_b
21 - snd_cd_bagel_noelle
22 - snd_laughs
23 - mus_lib
24 - halo_laugh
25 - snd_cd_bagel_kris
26 - snd_Scissors
27 - snd_swing
28 - snd_PhoneLeft
29 - snd_lancerwhistle
30 - snd_Anvil
31 - snd_grab
32 - snd_break2
33 - snd_explosion
34 - snd_scampton_voice
35 - snd_weaponpull
36 - snd_rudebuster_hit
37 - snd_rudebuster_swing
38 - snd_txtsus
39 - snd_menumove
40 - snd_cd_bagel_susie
41 - snd_graze
42 - snd_EH_select
43 - tlk_congratulations
44 - snd_fire
45 - snd_Iceshock
46 - snd_txtchar2
47 - M
48 - snd_electrocute
49 - snd_paper_rise
50 - snd_break1
51 - snd_text
52 - snd_swipe
53 - piston_cur
54 - snd_mercyadd
55 - snd_whip_crack_only
56 - circus
57 - spamton_song_3
58 - snd_none
59 - snd_junkilpede
60 - snd_txtspam2
61 - snd_chargeshot_fire
62 - snd_cd_bagel_ralsei
63 - snd_stretch
64 - snd_Transform
65 - snd_falling
66 - tlk_express
67 - snd_hurt1
68 - snd_soul_mode
69 - snd_cardrive
70 - mus_cred
71 - snd_scampton_voice_2
72 - snd_HeavyThunder
73 - snd_escaped
74 - BIG
75 - snd_chain_extend
76 - snd_petrify
77 - laughlouid
78 - snd_explosion_firework
79 - Evil_Lom_Laugh
80 - snd_circle_zoom
81 - TS_End
82 - snd_gun
83 - snd_deathnoise
84 - snd_Equip
85 - junkilpede_music_full
86 - snd_chargeshot_charge
87 - snd_Parry
88 - snd_damage_ch1
89 - snd_EH_menumove
90 - snd_txtchar
91 - shinkansen
92 - snd_cantselect
93 - snd_turn
94 - snd_PhoneRight
95 - snd_swallow
96 - snd_impact_ch1
97 - snd_Blast
98 - snd_txtnoe
99 - Song_DealGoneWrong
100 - d
101 - snd_select
102 - Bigger_bang_fin
103 - tlk_fail
104 - snd_bing
105 - snd_heal
106 - snd_txtspam
107 - snd_break_blue
--------------------- BACKGROUNDS ---------------------
No Backgrounds could be Found
--------------------- SHADERS ---------------------
0 - shaRGB
1 - __yy_sdf_shader
--------------------- ANIMATION CURVES ---------------------
No Animation Curves could be Found
--------------------- SEQUENCES ---------------------
No Sequences could be Found
--------------------- TIMELINES ---------------------
No Timelines could be Found
--------------------- PATHS ---------------------
No Paths could be Found
--------------------- FONTS ---------------------
No Fonts could be Found
